msoa,source,specimenDate,observationDate,fetchDate,rollingSum
E02000044,api,2020-04-07,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,4
E02000044,api,2020-03-31,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,3
E02000044,api,2020-03-24,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,5
E02000045,arcgis,2020-10-08,2020-10-12,2020-10-13T13:34:57,5
E02000045,arcgis,2020-10-09,2020-10-13,2020-10-13T18:24:45,5
E02000045,arcgis,2020-10-10,2020-10-14,2020-10-14T16:29:58,10
E02000045,arcgis,2020-10-11,2020-10-15,2020-10-15T16:16:15,13
E02000045,api,2020-10-13,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,12
E02000045,api,2020-10-06,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,5
E02000045,api,2020-09-29,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,7
E02000045,api,2020-09-01,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,11
E02000045,api,2020-07-21,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,3
E02000045,api,2020-04-28,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,4
E02000045,api,2020-04-07,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,4
E02000045,api,2020-03-31,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,10
E02000045,api,2020-03-24,2020-10-18T15:06:58+00:00,2020-10-18T20:18:14+00:00,5
E02000046,arcgis,2020-10-08,2020-10-12,2020-10-13T13:34:57,
E02000046,arcgis,2020-10-09,2020-10-13,2020-10-13T18:24:45,
E02000046,arcgis,2020-10-10,2020-10-14,2020-10-14T16:29:58,3
E02000046,arcgis,2020-10-11,2020-10-15,2020-10-15T16:16:15,5
E02000046,api,2020-10-13,2020-10-18T15:06:58+00:00,2020-10-18T20:18:15+00:00,6
E02000046,api,2020-10-06,2020-10-18T15:06:58+00:00,2020-10-18T20:18:15+00:00,4
E02000046,api,2020-09-29,2020-10-18T15:06:58+00:00,2020-10-18T20:18:15+00:00,8
E02000046,api,2020-09-15,2020-10-18T15:06:58+00:00,2020-10-18T20:18:15+00:00,5
E02000046,api,2020-09-08,2020-10-18T15:06:58+00:00,2020-10-18T20:18:15+00:00,3
E02000046,api,2020-05-26,2020-10-18T15:06:58+00:00,2020-10-18T20:18:15+00:00,4
E02000046,api,2020-03-31,2020-10-18T15:06:58+00:00,2020-10-18T20:18:15+00:00,3
E02000046,api,2020-03-24,2020-10-18T15:06:58+00:00,2020-10-18T20:18:15+00:00,3
E02000047,arcgis,2020-10-08,2020-10-12,2020-10-13T13:34:57,9
E02000047,arcgis,2020-10-09,2020-10-13,2020-10-13T18:24:45,8
E02000047,arcgis,2020-10-10,2020-10-14,2020-10-14T16:29:58,10
E02000047,arcgis,2020-10-11,2020-10-15,2020-10-15T16:16:15,9
